circuito,69,201,217,231,502,503,543,567,570,578,22
245,101,110,97,67,4685,207,504,115,34,3372,75
74,21,22,12,78,1453,53,215,50,19,294,24
6F,66,145,160,29,1887,358,436,120,191,1885,50
276,3,9,9,18,237,49,117,22,18,331,4
162,202,45,186,76,1642,67,415,63,17,925,32
14G,69,215,176,51,2842,429,701,172,38,1659,65
9E,53,115,145,17,1732,276,383,93,27,467,44
4B,131,489,601,47,6039,627,1018,256,52,1497,103
370,1,1,0,3,6,1,7,2,0,10,0
159,48,84,59,46,1596,172,434,93,28,1145,45
6E,13,31,18,20,278,60,142,34,13,894,6
197,0,0,0,4,48,2,8,1,1,177,0
377,2,0,0,0,50,1,13,1,1,131,0
281,0,0,0,3,31,2,2,2,2,30,1
7,0,2,0,0,28,1,1,2,0,17,0
263B,1,1,0,1,1,2,0,0,0,5,0
242A,0,0,0,0,4,0,0,0,0,1,0
372,10,14,9,29,299,14,150,20,3,195,10
382,5,2,3,2,133,2,12,5,3,290,1
62,6,8,6,12,314,9,149,12,8,154,5
18B,1,2,0,0,64,4,4,3,1,77,0
11F,82,191,253,41,2823,358,567,246,55,1215,54
14B,76,161,224,17,2499,312,535,113,23,679,45
333,0,2,0,1,182,2,7,3,0,117,0
90,130,142,154,231,4686,309,1826,319,79,4054,97
217,1,1,0,0,29,0,2,0,0,21,0
283A,1,1,0,0,102,0,2,2,1,24,0
6A,0,0,0,0,0,0,0,0,0,0,0
178B,3,1,0,1,28,2,14,2,0,40,0
73,4,7,5,16,305,12,49,22,6,446,5
225,2,6,0,13,76,3,34,24,5,331,0
184A,2,3,1,3,394,6,20,8,1,58,2
190,1,1,0,1,38,1,2,2,0,27,0
91C,3,1,3,5,57,6,5,6,1,140,0
77,10,13,21,37,966,25,69,36,7,820,20
11L,26,40,98,0,1794,21,49,16,2,124,8
236,5,9,5,7,487,8,29,8,6,598,3
99,25,35,18,90,1135,50,136,70,50,1118,21
88A,0,0,0,0,0,0,0,0,0,0,0
216,0,0,0,0,12,1,0,0,0,11,0
263,14,13,11,22,602,82,166,53,10,589,22
69,0,1,0,0,11,0,5,1,0,11,0
76,8,3,4,7,514,9,83,16,3,137,5
134,22,18,26,42,1647,60,347,52,22,1901,34
298,105,73,96,107,3537,238,648,125,41,4697,86
155,3,7,2,8,121,26,90,9,3,71,9
337,14,14,11,16,683,23,78,21,6,964,10
345,1,4,0,3,125,3,14,1,0,148,0
23,2,10,12,10,268,26,116,15,7,655,6
18D,2,0,0,9,43,1,4,1,0,67,1
335,10,12,11,24,392,29,89,12,12,964,9
5H,10,26,24,24,246,59,214,53,115,462,16
40,125,292,301,75,4734,820,1488,277,149,2761,187
13C,148,362,313,70,4290,579,916,230,50,1996,135
362,0,0,0,0,5,0,3,0,0,1,0
328,16,24,21,19,391,43,107,24,7,204,7
397A,0,0,0,0,1,0,0,0,0,2,1
312,0,0,0,0,6,0,0,0,0,5,0
297,13,9,5,10,365,5,36,10,10,424,8
10D,16,49,56,11,683,101,149,52,34,411,16
326C,17,74,60,17,745,93,192,48,10,522,19
31,6,20,9,12,232,29,119,13,7,330,4
9B,105,185,277,31,3004,336,524,118,34,796,45
213,10,8,7,16,638,23,30,18,9,633,11
302,0,0,0,0,31,0,4,4,0,17,0
12D,187,647,549,153,6582,1208,1961,442,273,4844,204
238,4,5,4,3,357,15,32,5,4,273,2
311,0,1,1,2,51,1,4,0,0,75,0
22,26,12,3,14,264,13,73,21,5,199,6
264,1,0,1,2,49,2,53,1,2,139,0
14H,44,97,110,27,1325,168,299,103,30,920,35
5I,30,125,82,36,1036,230,333,79,26,1402,36
48,0,5,1,1,106,6,27,1,0,144,2
9F,135,318,446,47,4624,671,975,273,68,1517,100
260,8,10,7,15,231,15,42,11,8,265,3
274A,2,5,4,6,73,12,35,6,4,183,2
35A,4,25,8,3,215,27,33,9,4,409,4
146B,1,2,0,2,28,0,6,0,1,76,1
346,0,5,5,13,582,16,32,5,8,265,2
181,6,3,3,4,33,1,13,5,1,49,0
291A,1,0,0,0,37,1,0,0,1,4,0
255,2,2,2,5,177,2,28,5,2,124,3
140,0,2,0,1,21,2,13,1,2,48,0
269B,0,0,0,0,4,0,1,0,0,14,0
88B,0,0,0,0,0,0,0,0,0,0,0
33,195,271,259,176,11227,644,1455,389,115,4197,151
315,2,2,2,7,218,9,14,11,2,243,6
329,0,4,0,5,54,5,10,5,0,51,0
97,0,0,1,0,22,0,7,0,1,9,0
125,37,259,23,86,3176,108,471,93,30,2053,44
316D,6,4,2,2,135,25,58,6,3,89,3
230,5,15,8,14,942,22,77,23,6,446,8
174,0,0,1,1,126,0,11,1,3,57,0
12C,33,93,76,34,1249,161,366,88,28,939,54
313,1,1,1,5,150,3,9,3,6,300,3
226,5,6,1,4,60,3,13,5,3,131,2
200,3,2,2,4,169,6,3,4,2,154,0
375,264,180,211,233,10512,476,2101,326,131,5420,128
27,23,39,67,33,1179,105,233,44,17,514,25
278,8,11,4,6,546,9,39,15,3,654,11
79,17,17,7,26,819,23,151,40,12,819,5
227,4,3,1,4,129,2,54,8,2,242,2
128,8,7,9,23,954,33,232,15,6,1304,13
109,70,55,173,134,3234,150,576,155,44,1751,61
319,11,30,52,20,385,67,130,26,5,301,19
13M,5,11,9,3,161,17,16,4,2,55,2
215,0,0,0,0,45,0,1,0,0,68,1
237,32,39,33,46,2293,77,282,57,19,1160,19
294,4,5,0,8,198,3,23,4,3,435,3
288,7,5,3,9,401,14,40,15,2,956,5
12H,106,314,299,51,3610,502,707,183,53,1784,84
12,47,191,182,51,2677,386,492,171,47,1739,62
65,0,1,0,0,12,1,0,0,0,0,0
295A,2,1,0,1,139,2,6,4,1,32,0
300,2,8,2,9,380,6,27,18,2,401,3
20B,9,6,6,7,297,56,273,14,5,292,10
13I,54,119,99,37,1591,237,442,129,56,1117,52
29,78,162,169,88,6180,366,725,256,47,3306,99
96A,5,7,1,9,192,7,34,7,5,103,0
227D,1,3,3,4,139,7,31,7,2,62,1
265,10,36,16,43,612,45,299,39,25,1786,26
229,27,41,15,74,1236,59,208,64,19,1380,17
287,1,1,0,4,20,1,3,0,1,32,1
288A,0,3,1,1,30,3,2,0,0,82,0
368,0,1,4,118,136,0,13,2,2,176,2
344,71,78,92,106,4090,263,515,119,47,1940,66
351A,7,10,1,10,161,17,22,16,1,195,3
118,46,32,35,57,1578,98,348,114,29,1010,27
81,0,0,1,2,28,2,3,0,0,6,0
116,12,7,10,21,358,8,161,18,7,344,11
12E,31,102,86,25,1135,147,257,74,36,1315,21
14A,119,269,302,112,3648,628,1642,382,148,3908,112
47,1,4,0,0,12,1,13,2,0,22,0
11J,188,408,554,60,6039,854,1244,324,77,1934,124
138,7,5,2,11,145,5,61,11,1,255,1
323,44,45,71,29,1815,106,327,59,17,1735,25
357,4,14,17,9,919,31,56,31,9,354,10
263A,2,2,2,6,14,4,1,2,3,26,2
252,29,14,23,47,2262,35,139,45,12,1068,19
68,0,0,0,2,74,1,2,3,0,75,4
82,5,4,9,5,181,9,61,13,4,117,3
26,86,84,95,100,3523,313,890,189,48,2945,63
103,0,1,0,1,19,1,4,1,0,18,0
137,1,2,9,11,305,2,21,10,1,187,2
347A,2,2,5,1,94,0,4,0,1,82,2
4C,37,149,206,15,1393,194,301,75,22,686,33
156,533,707,571,335,19258,1563,3716,754,193,6966,334
224,0,0,0,0,5,1,3,0,0,4,0
80,1,4,3,18,167,7,31,6,3,180,2
279,89,110,309,167,6627,233,821,215,153,5460,86
15A,0,2,0,0,51,3,38,7,3,92,2
139,0,0,0,0,0,0,0,0,0,0,0
150,139,207,211,138,5382,760,1862,304,159,3557,184
126,25,25,23,56,2005,71,211,84,17,1773,27
9G,76,133,201,20,2049,246,382,91,26,481,32
18,5,22,17,22,469,24,72,13,6,201,5
201A,0,0,1,0,72,3,0,0,1,27,1
61,25,47,46,80,2194,79,600,85,25,1253,39
133,111,212,108,168,8310,274,1276,246,73,4752,106
14K,40,80,73,19,1170,199,267,82,23,564,26
9A,46,106,131,18,1904,227,321,87,16,539,37
5G,145,330,396,55,4594,721,1026,248,45,1834,82
334,0,0,0,0,0,0,0,0,0,0,0
8C,99,203,165,36,2789,354,561,144,38,1277,62
352A,0,2,0,4,27,1,1,1,1,92,2
206,1,0,0,0,31,1,0,0,1,2,0
4E,10,45,25,13,446,98,159,43,19,477,13
332,0,2,0,1,203,0,5,3,3,129,0
225A,0,0,0,0,4,0,3,0,1,17,0
317,2,6,3,0,104,16,32,5,3,75,1
58,1,3,6,2,56,2,2,3,1,122,0
324,13,27,19,6,377,32,102,28,26,293,14
10A,43,168,100,36,1493,252,361,102,23,991,80
358,1,0,2,0,69,64,2,4,2,242,0
14O,48,146,136,46,1734,323,487,113,57,1142,46
11K,74,166,211,63,2516,474,876,211,121,2378,70
7G,128,315,239,66,3625,625,857,286,62,2047,89
260A,0,0,0,0,4,0,1,0,0,13,0
91A,0,0,0,0,4,0,4,0,0,3,0
272,8,10,4,11,303,48,156,28,0,266,12
7C,0,0,0,0,5,0,1,0,0,1,0
261A,6,8,13,11,194,24,61,14,2,199,8
37,168,245,436,83,6140,836,1413,340,95,2412,149
367,0,1,0,3,81,1,11,1,0,157,0
122,2,3,1,3,41,6,13,3,1,121,1
4,276,295,712,57,7343,923,1477,491,120,1305,99
328B,9,13,12,3,299,12,22,10,8,226,5
21,3,4,5,1,130,1,4,5,0,36,0
273,8,8,8,20,155,26,128,12,6,485,4
11D,168,314,522,39,4713,600,914,188,42,1353,97
13O,0,0,0,0,0,0,0,0,0,0,0
95,105,145,186,419,4453,410,1688,305,93,4054,110
14L,30,43,106,3,1300,99,191,30,7,187,17
33A,0,1,3,2,135,3,2,4,1,32,1
10,150,431,513,72,4696,836,1347,457,170,2462,100
326A,17,59,60,10,1084,102,160,44,19,552,16
153,66,72,91,44,2263,179,395,113,28,1427,51
187,0,1,1,3,18,6,6,3,0,12,3
10B,130,340,429,34,4206,611,833,228,60,1235,87
184,97,64,34,86,2803,97,753,154,40,1272,40
331,28,83,69,34,1174,124,281,66,26,1270,26
54A,0,0,0,0,26,0,6,2,0,9,0
11M,62,123,220,7,2758,105,182,43,17,365,11
138C,0,3,0,3,38,2,20,3,0,124,1
46B,0,1,0,2,66,0,5,1,0,11,0
167,6,3,6,9,296,7,21,10,1,422,1
110A,0,1,2,1,16,0,0,1,0,43,0
14M,106,229,417,16,4255,366,576,123,60,635,48
52,0,4,0,2,21,2,14,1,0,24,0
266A,0,0,0,0,7,0,11,0,1,36,0
86,2,2,2,5,289,5,27,9,2,98,4
7A,26,120,98,46,1469,223,426,152,24,1602,41
59,9,12,9,25,518,29,76,41,11,259,6
400,18,12,29,29,965,36,102,42,10,703,21
10G,244,420,692,69,6072,1108,1771,486,131,2030,144
138A,0,0,0,0,1,0,0,0,0,9,0
141,0,0,0,1,8,0,2,0,0,15,0
336,75,79,90,72,3025,258,731,145,30,2930,56
316G,11,29,15,12,462,59,132,40,24,334,15
108,11,9,3,12,281,7,39,10,4,413,5
147A,9,22,15,13,355,57,83,17,4,331,28
13D,21,90,54,15,663,121,159,63,14,617,28
5C,155,513,499,108,6036,748,1131,307,81,2699,120
259,0,0,0,0,2,0,0,0,0,8,0
6C,166,250,426,34,4499,558,831,211,47,970,60
251,0,0,0,1,13,0,0,0,0,64,0
192,1,3,0,4,154,2,15,7,4,142,0
349,25,28,44,53,1472,119,199,56,16,1436,27
5B,14,75,48,8,759,69,135,68,8,227,10
10L,171,603,380,150,6007,1173,1690,475,253,5198,180
230A,5,6,3,2,293,8,9,9,0,163,6
131,47,64,90,88,3167,140,780,121,36,1957,68
18C,0,0,0,0,0,0,0,0,0,0,0
144,4,6,4,6,43,11,65,13,3,213,0
152,43,80,54,49,1484,174,473,79,27,1260,60
120,37,44,48,60,2709,69,258,81,36,784,24
227B,3,2,2,2,107,5,71,1,1,58,1
188,1376,391,607,520,23328,1367,5167,954,406,14826,429
301,30,10,5,12,538,10,43,15,7,460,5
258,2,9,2,6,154,7,23,5,2,211,4
222,4,3,6,11,403,7,10,18,3,178,1
147B,7,26,30,10,733,71,149,26,16,316,19
376,1,2,0,2,116,1,5,1,2,208,0
43B,1,1,0,1,55,0,4,0,0,50,0
219,0,4,4,1,70,2,2,0,0,37,0
186,271,171,170,199,4497,391,2189,401,140,7487,146
9C,132,308,343,47,4460,582,964,230,90,2015,130
16C,0,6,1,2,25,5,4,5,0,25,0
175,1,0,0,0,20,1,7,2,1,14,1
269A,3,1,5,9,51,3,36,6,2,152,2
121,9,19,8,19,633,24,62,22,13,643,9
391,45,41,29,60,2043,62,631,59,19,1357,27
158,111,84,95,51,1920,221,795,86,27,814,56
316C,0,4,1,0,42,3,26,5,1,46,1
132,7,13,6,16,897,25,79,16,9,824,15
146A,2,2,1,4,30,1,13,1,2,112,1
338,4,6,4,9,451,17,71,14,2,750,8
244,8,15,28,15,719,22,103,22,2,743,7
13B,1,4,2,2,24,2,15,2,0,27,2
340,58,87,60,94,3957,177,370,132,38,1783,68
267,1,4,5,8,37,5,12,1,2,227,1
54,5,12,18,18,295,116,557,54,12,561,23
231,6,0,2,2,183,3,14,3,0,79,2
31B,1,1,5,3,76,24,61,8,2,80,3
172,87,37,27,48,1599,64,295,59,23,1141,26
34,54,164,131,65,2446,377,726,198,67,3049,57
142A,0,1,0,2,13,2,6,0,0,83,0
201,0,0,0,0,56,0,3,0,0,39,0
40A,120,353,359,37,4061,485,1079,207,55,1153,99
209,1,2,0,3,63,3,7,4,0,15,0
2,52,100,183,21,1914,259,457,145,31,528,48
31A,19,38,62,18,799,122,242,43,29,267,26
227A,2,1,1,6,72,5,12,6,0,100,3
66,4,8,6,22,639,19,70,32,10,242,7
7E,193,381,404,69,5193,846,1292,312,131,2204,138
316F,15,19,17,9,292,43,123,14,4,189,8
63,24,23,17,25,1852,29,75,34,14,694,5
117,11,18,13,15,595,37,241,22,8,594,7
146C,0,0,0,0,55,0,1,0,0,34,1
141A,0,1,0,4,15,0,8,2,0,50,0
343,6,16,12,13,219,14,14,17,3,138,4
221,0,0,0,2,36,0,0,0,1,34,1
17,42,47,73,94,1683,192,505,124,39,2151,58
263C,7,5,5,10,180,21,46,7,3,205,3
269,8,14,6,33,467,32,306,33,6,1177,13
119,20,34,57,30,896,24,115,34,9,937,13
291,30,36,27,45,1498,39,160,40,14,2342,29
392,32,38,29,60,932,48,547,41,13,513,22
314,16,20,21,23,844,31,111,37,11,1095,14
145,1,4,0,4,114,1,9,1,2,175,0
36,4,2,5,1,143,2,15,4,1,77,1
88,21,21,21,35,960,72,157,56,11,731,9
274,4,5,3,16,141,20,66,15,9,206,12
14J,91,150,489,13,3886,223,399,84,29,571,30
166,86,43,39,61,2155,99,432,72,19,1185,40
110,0,0,1,2,16,2,13,0,0,7,0
151,4,5,5,0,86,37,64,14,2,255,4
136,10,14,6,23,586,13,78,18,6,649,11
365,0,0,0,0,0,0,0,0,0,2,0
83,4,18,19,28,426,17,70,17,4,231,6
51A,0,1,0,0,18,1,11,0,0,18,0
8A,31,82,82,17,1201,149,268,71,24,856,30
180,7,0,1,1,84,2,0,2,1,55,1
316J,27,90,71,14,817,136,281,59,25,509,32
170,252,24,17,22,818,50,135,27,15,567,10
14,58,132,283,25,2701,182,408,69,20,327,20
191A,2,1,1,3,77,1,22,4,2,111,0
275,16,23,15,27,330,19,217,28,15,751,19
163,18,10,11,11,379,23,102,21,4,193,5
310A,100,87,164,109,6986,471,1295,249,95,8863,69
156C,7,14,11,9,354,48,84,21,1,331,7
32,12,15,15,15,581,56,121,31,10,491,7
57,5,11,3,11,140,8,118,22,3,535,1
24,8,9,10,12,468,43,197,28,6,335,10
381,17,10,8,13,381,10,49,12,8,366,1
316I,3,16,24,3,316,49,97,19,6,154,8
199,0,0,0,0,0,0,0,0,0,0,0
14N,45,87,98,24,1272,226,328,115,24,894,37
