circuito,69,201,217,231,502,503,543,567,570,578,22
123,35,35,18,39,1475,42,199,49,26,849,13
50,3,3,5,6,141,7,66,10,5,318,3
305,28,16,14,28,1394,26,79,30,11,1860,17
56,36,48,67,56,1948,106,384,72,26,1271,40
26A,0,0,3,2,18,4,5,2,1,81,0
351,7,2,3,5,562,9,18,9,3,150,2
203,1,4,1,1,98,3,3,2,2,171,1
41A,88,227,205,65,2798,427,740,157,60,2697,92
268,199,237,173,310,7211,603,1723,314,114,7256,154
164,29,8,6,13,630,18,146,31,5,386,13
237B,1,0,0,3,27,0,16,1,0,88,1
342,40,51,43,51,1389,57,258,52,25,816,23
10H,150,377,525,42,4553,723,958,245,51,1336,106
265B,0,3,0,1,6,1,7,0,1,15,0
38,72,145,165,58,2333,422,641,162,46,1432,79
149,1,8,7,1,189,36,131,15,5,102,14
218,47,80,81,47,2396,88,227,53,15,1787,28
169,12,0,2,5,191,7,45,8,3,60,4
316H,6,14,45,12,398,55,131,23,2,130,8
14C,62,137,168,16,2001,241,427,97,27,427,30
10M,10,38,32,30,271,123,110,31,20,574,10
128A,0,0,0,1,41,1,9,1,0,55,1
43A,0,0,0,0,0,0,0,0,0,0,0
20,15,15,17,12,417,55,181,36,9,212,10
182,8,5,3,8,404,12,15,11,2,225,5
352,5,4,7,19,389,5,33,10,1,757,4
13N,44,191,165,30,2576,359,512,139,21,1069,57
127,16,10,11,16,1033,21,100,24,5,229,11
13K,11,17,21,7,368,35,41,15,3,157,5
6D,79,165,245,16,2828,411,638,114,35,655,50
256,1,0,1,3,30,1,13,1,0,49,1
14E,69,173,179,35,2138,309,481,162,47,1000,46
348,319,358,494,564,12459,1028,3179,583,185,8636,315
13F,77,221,210,42,2825,330,485,144,102,1209,60
91,1,6,1,8,119,3,33,4,0,174,1
292,1,1,1,1,21,0,2,1,1,26,1
5A,34,100,84,50,1148,194,336,85,40,1388,32
144B,0,0,0,0,2,0,3,0,0,8,0
42,0,2,1,3,41,3,11,1,0,223,5
16,0,0,0,0,0,0,0,0,0,0,0
271,15,13,7,37,346,35,88,26,8,559,16
154,109,233,175,91,4611,363,1043,197,79,2443,96
393,26,24,23,59,1381,55,180,50,16,1280,21
215A,1,1,3,1,73,0,6,0,1,5,0
130,3,3,1,5,169,6,49,4,1,239,3
242,1,6,0,3,133,4,14,3,0,159,2
208,2,5,0,3,108,2,12,3,1,68,0
13L,3,11,6,3,154,11,19,9,3,82,4
11I,94,277,260,116,3013,568,1320,259,103,3511,99
11B,140,164,222,26,2457,241,434,102,29,877,37
13J,220,665,627,160,8277,1106,2090,479,154,5388,177
44,159,185,162,205,5452,319,2242,285,109,6117,112
396A,0,0,0,0,23,0,2,0,0,1,1
355,6,11,6,11,464,17,70,26,10,184,6
212B,1,1,0,2,79,0,8,0,2,83,1
266,15,8,4,8,114,12,50,21,6,541,4
241,28,36,30,56,2071,78,198,55,29,1304,33
25A,0,2,3,0,45,2,6,2,1,16,1
111,8,9,6,13,332,4,89,14,2,257,3
214,6,11,10,10,627,32,100,28,7,367,13
14I,63,154,189,24,2323,252,420,111,31,506,32
330A,3,5,5,4,166,11,69,16,5,91,4
1,194,261,517,45,5402,665,1172,327,68,1089,91
316E,6,36,22,6,314,38,95,14,8,283,7
261,48,49,46,55,1717,152,456,73,21,1210,45
286,1,3,1,2,52,0,8,5,1,35,1
303,12,10,15,11,560,25,122,15,9,742,10
194,7,5,5,11,184,4,66,14,3,75,2
145A,0,0,0,5,42,2,27,2,0,62,0
12A,42,115,70,66,1201,191,484,145,113,1446,45
282,32,31,26,56,1871,68,416,54,18,3637,18
279A,4,4,5,12,61,0,10,12,0,123,2
370A,0,0,0,0,4,0,0,0,0,5,0
5F,24,63,73,40,707,160,368,86,57,1502,37
364,27,42,13,52,1057,74,273,40,52,1226,23
10C,38,139,110,52,1510,287,531,120,34,1705,52
131A,0,0,1,0,15,0,0,2,0,9,1
3,253,359,710,65,6351,1095,1586,450,108,1508,125
4D,15,114,161,6,1118,72,120,29,9,142,9
155A,2,8,8,4,297,28,72,20,1,220,10
144A,0,0,0,0,2,1,4,2,0,24,0
102,41,28,95,60,1229,57,265,60,22,1511,27
84,0,0,0,0,10,0,3,1,0,6,0
5E,23,99,64,30,1005,157,300,68,23,908,37
13G,117,423,354,97,5150,668,1098,356,154,3843,148
10E,95,368,251,96,3231,587,902,220,58,2324,78
189,62,48,66,76,2549,76,329,80,44,1624,34
101,0,1,0,0,26,1,8,0,0,16,1
402,3,8,3,15,405,10,29,14,7,545,7
11,24,73,57,32,1040,175,269,97,24,1146,36
289,9,11,7,10,295,9,42,6,2,489,7
265A,23,37,19,47,998,64,398,108,20,1361,20
10J,110,337,359,111,3686,570,852,244,94,1954,92
9D,114,265,288,24,3974,384,632,197,45,863,69
14F,67,189,230,13,2481,312,387,118,29,769,41
12F,178,561,572,75,6151,902,1273,336,107,2532,167
371,4,7,3,7,428,21,47,8,6,577,4
307,0,0,0,0,0,0,0,0,0,0,0
240,122,162,131,86,3813,350,1059,219,44,2999,69
233,9,11,10,15,487,38,92,20,9,243,6
28,107,179,270,75,3244,412,639,248,149,3276,93
78,5,6,20,13,503,14,66,12,2,303,4
195,0,0,0,0,20,1,3,2,1,71,0
7B,278,560,568,72,7581,1109,1827,451,82,2690,159
239,103,93,77,95,4302,227,1062,123,35,2643,92
261B,0,1,0,1,6,0,0,1,0,10,0
384,8,7,8,24,494,21,213,23,5,174,4
6B,0,7,1,3,52,3,15,1,0,54,1
316B,0,0,1,0,24,8,21,3,0,47,1
43C,0,0,0,0,0,0,0,0,0,0,0
389,41,23,38,40,1669,82,337,67,20,1396,37
157,53,114,112,76,2628,309,574,132,34,1510,96
98,0,1,1,0,11,0,10,0,0,9,0
26B,2,1,0,0,55,5,7,8,1,29,0
43,0,1,0,3,5,0,2,1,1,4,0
316A,28,106,86,41,1306,190,481,96,29,761,34
183,109,88,63,102,3392,149,710,170,52,1269,53
299,1,0,0,1,88,1,14,1,2,130,1
46,4,8,2,8,74,7,60,7,3,149,2
72,11,18,8,42,833,14,198,24,8,618,12
25,26,24,49,22,821,26,67,23,4,1040,13
211,79,168,133,56,3505,258,585,155,31,2199,72
262,47,44,48,54,2666,292,487,108,31,2042,50
226A,0,2,0,7,51,1,17,4,1,125,0
349A,0,2,3,3,129,7,4,2,1,133,1
396,32,65,64,79,3069,114,377,109,28,1289,24
263E,6,8,5,11,219,30,83,8,5,102,5
277,94,8,9,17,714,39,33,27,1,1075,5
30,53,97,118,26,2256,140,346,70,13,1068,35
55,15,15,5,31,671,20,219,24,6,591,5
156D,57,44,59,29,1651,147,377,60,21,608,35
6,57,132,150,20,1661,257,323,78,34,711,32
28A,109,296,299,57,3935,495,670,222,36,3259,99
16A,1,1,0,1,25,1,12,0,1,19,0
363,0,0,0,0,2,0,0,0,0,13,0
354,2,5,2,3,47,7,23,2,2,52,0
232,10,16,28,22,597,23,57,9,4,405,11
5D,64,191,188,74,2076,426,1017,146,66,2633,63
236A,0,0,0,0,0,0,0,0,0,0,0
257,9,29,13,36,782,27,154,30,15,990,15
158C,21,38,35,22,930,111,297,33,11,354,18
325,13,15,17,8,443,23,54,15,1,382,18
265C,8,12,3,18,64,13,101,13,2,372,2
20A,68,48,64,58,2885,191,637,152,28,1287,56
350,0,0,1,3,213,0,8,3,2,33,1
185,0,0,0,0,1,0,0,0,0,0,0
374,1,2,2,3,289,6,103,3,6,99,1
4A,205,563,559,74,6212,927,1291,342,103,2279,121
53B,0,0,0,0,4,0,0,0,0,2,0
229A,1,3,0,1,102,2,7,2,1,16,0
178,1,3,2,0,7,1,7,2,2,15,0
359,31,46,45,48,2716,88,350,75,21,2192,39
386,0,4,5,10,66,2,75,4,0,290,2
173,0,0,0,0,4,0,1,0,0,0,0
275A,17,33,7,29,96,24,49,20,12,1271,10
158B,5,29,17,18,427,57,107,32,9,192,15
210,2,2,1,1,19,1,5,0,0,11,1
372A,0,2,0,5,73,5,15,8,0,23,0
158A,5,8,4,3,153,16,67,9,6,118,4
11H,137,172,239,20,2801,289,484,108,36,684,39
10I,94,383,423,33,3663,518,744,194,46,1275,73
12G,82,244,255,60,3224,564,730,195,131,2021,80
385,10,10,9,22,421,21,56,14,15,388,13
25B,1,4,1,0,62,10,9,4,0,141,3
387,2,15,4,8,419,11,47,11,6,505,6
191,33,30,12,31,944,23,150,37,19,731,15
248,86,155,120,210,6135,295,1070,248,65,3504,121
395,14,12,14,30,851,18,100,24,6,707,15
228,16,32,15,34,598,15,135,23,5,481,7
168,4,3,2,2,184,6,14,10,4,354,2
70,22,25,16,45,1137,35,142,51,25,1707,22
341,21,37,42,62,1480,97,195,76,26,1030,29
50A,8,10,2,12,143,5,105,7,10,150,2
176,0,1,0,1,22,0,4,0,0,14,0
41,287,824,792,86,11119,1033,2049,459,155,3891,215
204,13,4,9,5,340,8,23,11,2,529,5
160,28,19,23,59,917,44,187,48,22,479,15
179,129,42,55,146,2243,193,537,113,54,1382,43
295,6,13,9,11,466,14,27,10,5,483,6
7F,74,170,168,31,2523,313,519,168,38,1441,78
254,0,4,0,3,21,0,2,3,3,35,0
356,1,0,4,1,63,3,3,0,1,157,1
13,101,223,228,50,2956,312,588,132,26,1223,62
13H,127,371,343,96,4760,667,938,263,81,2811,117
330,5,11,7,7,238,21,76,15,1,93,3
93,1,2,1,1,57,3,6,7,1,170,0
207,1,1,0,3,99,0,4,1,0,41,1
11A,187,452,614,85,6718,1124,1643,431,113,2869,180
49,1,1,0,0,20,2,17,2,0,16,1
7D,125,247,303,27,3486,467,739,213,62,742,51
310,89,114,204,134,7443,547,1408,280,90,9482,117
263D,2,4,4,4,103,14,46,6,1,173,4
293,22,33,10,20,794,35,115,26,8,1446,16
14Q,5,17,19,1,320,21,48,7,4,36,1
165,528,151,216,216,7572,557,2640,461,185,7650,186
152A,55,77,109,45,1681,158,477,112,26,779,53
24A,26,29,16,38,877,92,353,54,14,813,17
327,4,5,5,1,179,3,12,3,2,167,1
397,3,5,9,4,487,11,32,8,4,434,8
193,5,4,5,11,185,5,48,14,7,92,1
285,22,26,25,32,1231,63,369,52,10,2160,23
138D,0,1,0,1,7,3,8,0,0,72,0
328A,10,6,10,10,147,22,55,18,4,250,8
18A,1,1,4,0,40,1,1,2,1,18,0
147,56,71,75,58,1903,231,577,96,27,1002,52
91B,1,2,0,4,49,0,3,0,0,34,0
75,1,2,5,14,249,8,23,6,5,427,3
339,29,12,8,31,337,11,106,20,6,403,8
19,28,23,33,32,1119,52,145,40,9,490,17
4F,0,0,0,0,0,0,0,0,0,0,0
45,8,22,9,29,496,18,94,18,8,178,5
304,71,100,52,91,4521,149,559,120,40,4734,45
156B,2,4,7,2,109,47,67,8,4,72,3
322,0,0,0,0,11,0,0,0,0,10,0
44A,1,7,4,3,317,5,63,6,1,128,1
366,14,5,3,94,116,8,28,5,2,387,1
51,1,6,2,3,75,8,243,5,6,444,1
326,46,104,96,59,1932,186,346,77,37,1720,35
223,3,8,0,8,188,4,11,5,2,51,3
394,13,11,13,19,618,23,87,25,9,867,12
318,2,4,6,6,211,5,19,4,1,208,5
67,0,1,1,1,21,1,2,0,1,15,0
337A,4,8,4,2,193,10,19,1,2,198,2
114,5,2,1,9,228,14,19,13,0,207,1
234,4,7,6,7,559,24,130,22,4,210,8
290,10,7,9,11,481,14,42,21,0,748,5
71,1,3,0,5,54,2,44,3,2,92,2
12I,7,30,34,18,334,78,170,44,46,843,14
53,0,0,1,0,1,0,1,0,0,2,0
146,6,8,8,12,457,22,56,22,5,642,6
8B,205,492,493,69,6203,825,1251,300,75,2801,129
369,4,6,6,12,171,4,40,5,2,78,2
100,5,13,5,24,386,11,36,20,9,302,3
55A,0,0,0,0,40,0,30,1,1,6,0
139B,2,2,1,4,26,0,13,7,1,47,0
39,0,1,1,0,11,1,0,0,0,15,0
13A,160,436,471,74,5886,674,1048,275,76,2513,123
14P,42,72,124,17,1004,181,372,59,31,393,26
13E,12,32,25,9,351,46,84,34,8,234,13
320,0,0,0,0,0,0,0,0,0,1,0
253,5,3,1,10,342,8,52,3,4,408,5
124,8,10,9,11,289,9,140,14,1,218,8
227C,1,2,2,4,26,1,10,1,0,95,0
379,0,0,0,0,5,0,2,1,0,2,0
306,1,2,0,4,139,3,13,2,0,214,0
156A,11,28,21,12,592,63,239,42,13,247,11
87,21,18,9,41,719,37,103,43,9,315,16
235,64,64,56,42,2472,151,288,66,22,1709,53
94,2,5,0,6,97,2,29,8,2,243,1
142,15,14,13,17,369,30,187,23,13,690,5
11G,93,221,286,56,2969,406,710,279,123,2523,80
212,0,1,0,3,48,0,3,0,1,39,0
373,36,34,24,69,1249,59,489,61,23,600,23
205,18,10,7,26,810,29,82,51,6,401,8
53A,0,0,0,0,4,1,7,1,0,0,0
12B,257,540,748,105,7788,984,1423,346,105,2563,194
112,59,87,124,115,3496,169,868,174,47,2485,58
316,361,539,597,272,12456,1233,2930,690,539,9116,365
353,0,0,0,0,0,0,0,0,0,0,0
171,3,0,0,5,27,4,12,5,2,19,1
178A,8,4,2,8,89,3,62,5,0,97,2
326B,21,46,54,8,649,57,108,26,4,384,4
92,1,7,1,3,150,6,17,4,1,58,1
196,0,0,0,0,0,0,0,0,0,0,0
138B,0,0,0,1,5,1,8,1,2,42,0
113,3,9,4,10,140,12,44,4,3,303,2
89,567,535,1003,1006,22698,1540,7403,1233,374,11541,503
249,6,7,5,11,457,8,60,5,7,265,5
116A,0,2,0,1,66,0,8,0,1,17,0
361,11,7,8,23,304,21,138,14,4,532,5
29A,2,0,0,2,47,0,8,2,2,165,0
294A,1,1,1,3,52,2,2,2,1,69,1
270,31,35,31,31,932,187,588,72,13,1422,26
8,6,8,5,1,133,17,41,13,1,179,3
202,0,0,0,1,75,1,5,1,0,153,0
10K,58,142,119,42,1561,216,422,126,44,1096,45
360,1,0,1,1,28,0,4,0,1,61,0
107,14,25,10,18,471,19,73,17,6,709,6
243,136,270,202,143,5509,466,1505,283,80,3475,98
9,57,144,281,18,2293,253,455,90,31,345,28
148,79,86,103,71,2866,443,1134,229,57,1574,138
156E,0,7,6,2,72,2,19,2,0,50,2
15,0,0,0,0,0,0,0,0,0,0,0
390,1,3,0,10,175,8,36,1,2,121,2
11C,162,312,464,59,4905,624,965,247,64,1956,113
5,121,292,373,62,4116,593,797,238,77,2054,92
177,23,22,8,19,652,19,191,30,9,756,8
139A,1,0,0,0,2,0,7,0,0,34,0
198,6,16,17,12,242,15,60,11,5,325,6
105,6,3,1,12,336,7,57,12,3,240,7
296,20,14,10,15,603,19,32,26,3,628,10
360B,0,2,1,1,19,3,3,2,1,18,0
11E,165,344,423,95,4841,762,1087,269,73,2604,136
309,9,4,3,8,303,9,17,4,3,703,4
140A,0,0,0,0,8,0,2,0,0,38,0
378,77,46,51,78,2587,95,659,87,24,1096,37
129,20,27,26,71,1156,52,252,57,15,679,25
135,0,0,3,4,45,3,24,3,0,155,1
401,3,1,1,3,52,2,4,3,0,83,1
14D,68,103,406,4,3155,184,324,76,14,295,18
264A,1,2,6,7,29,2,26,0,0,54,0
106,83,83,118,129,3111,194,557,124,39,2007,66
280,53,30,30,50,1672,68,282,73,19,1497,16
308,11,18,15,14,975,25,84,24,7,914,13
347,0,0,0,2,64,1,1,2,0,110,0
160A,3,3,1,3,112,6,8,2,0,54,1
161,55,45,20,67,2216,78,319,89,27,1165,35
283,11,11,10,12,296,15,269,13,7,532,5
244A,2,4,1,0,114,2,1,0,0,50,2
220,27,31,34,46,2009,59,460,38,29,1579,31
10F,135,404,466,44,4111,589,937,260,64,1834,80
35,123,287,186,83,3109,445,656,222,69,2876,93
237A,4,11,9,9,214,15,74,4,4,370,4
16B,0,0,0,0,1,0,2,0,0,1,0
360A,0,1,0,2,45,0,4,0,0,112,0
60,12,29,16,27,1226,25,176,33,6,607,8
